datetime,ML
2020-09-01 00:00:00,3019115.0
2020-09-01 01:00:00,2792928.8
2020-09-01 02:00:00,2678301.0
2020-09-01 03:00:00,2717490.0
2020-09-01 04:00:00,2885874.8
2020-09-01 05:00:00,3176577.0
2020-09-01 06:00:00,3487995.8
2020-09-01 07:00:00,3791635.0
2020-09-01 08:00:00,4051576.8
2020-09-01 09:00:00,4160761.5
2020-09-01 10:00:00,4152128.8
2020-09-01 11:00:00,4076747.5
2020-09-01 12:00:00,4004777.0
2020-09-01 13:00:00,3998585.8
2020-09-01 14:00:00,4104320.5
2020-09-01 15:00:00,4309259.5
2020-09-01 16:00:00,4565134.0
2020-09-01 17:00:00,4762501.0
2020-09-01 18:00:00,4889573.5
2020-09-01 19:00:00,4839968.5
2020-09-01 20:00:00,4584760.5
2020-09-01 21:00:00,4195233.0
2020-09-01 22:00:00,3777613.5
2020-09-01 23:00:00,3383450.0
2020-09-02 00:00:00,3012936.5
2020-09-02 01:00:00,2798131.8
2020-09-02 02:00:00,2684662.8
2020-09-02 03:00:00,2718523.0
2020-09-02 04:00:00,2883437.5
2020-09-02 05:00:00,3171688.5
2020-09-02 06:00:00,3495749.0
2020-09-02 07:00:00,3808742.0
2020-09-02 08:00:00,4045983.0
2020-09-02 09:00:00,4138451.8
2020-09-02 10:00:00,4164590.8
2020-09-02 11:00:00,4071933.8
2020-09-02 12:00:00,3980834.8
2020-09-02 13:00:00,3996239.5
2020-09-02 14:00:00,4107129.5
2020-09-02 15:00:00,4285950.5
2020-09-02 16:00:00,4553659.0
2020-09-02 17:00:00,4761623.0
2020-09-02 18:00:00,4870312.0
2020-09-02 19:00:00,4822294.5
2020-09-02 20:00:00,4568481.5
2020-09-02 21:00:00,4201045.0
2020-09-02 22:00:00,3768136.8
2020-09-02 23:00:00,3388262.0
2020-09-03 00:00:00,3028244.2
2020-09-03 01:00:00,2798982.8
2020-09-03 02:00:00,2698996.5
2020-09-03 03:00:00,2724120.2
2020-09-03 04:00:00,2908442.2
2020-09-03 05:00:00,3175702.0
2020-09-03 06:00:00,3531502.5
2020-09-03 07:00:00,3797730.5
2020-09-03 08:00:00,4011546.0
2020-09-03 09:00:00,4129374.0
2020-09-03 10:00:00,4124261.8
2020-09-03 11:00:00,4028904.0
2020-09-03 12:00:00,3972450.8
2020-09-03 13:00:00,3985994.8
2020-09-03 14:00:00,4075971.5
2020-09-03 15:00:00,4279498.5
2020-09-03 16:00:00,4524942.5
2020-09-03 17:00:00,4763163.0
2020-09-03 18:00:00,4879913.0
2020-09-03 19:00:00,4833644.0
2020-09-03 20:00:00,4594825.0
2020-09-03 21:00:00,4208680.5
2020-09-03 22:00:00,3791550.8
2020-09-03 23:00:00,3402495.5
2020-09-04 00:00:00,3057828.8
2020-09-04 01:00:00,2825274.0
2020-09-04 02:00:00,2711848.8
2020-09-04 03:00:00,2736632.8
2020-09-04 04:00:00,2908989.0
2020-09-04 05:00:00,3171248.8
2020-09-04 06:00:00,3487795.2
2020-09-04 07:00:00,3806815.8
2020-09-04 08:00:00,4032755.8
2020-09-04 09:00:00,4107213.5
2020-09-04 10:00:00,4138098.8
2020-09-04 11:00:00,4051741.5
2020-09-04 12:00:00,3991632.5
2020-09-04 13:00:00,4019402.5
2020-09-04 14:00:00,4093481.2
2020-09-04 15:00:00,4308500.0
2020-09-04 16:00:00,4598865.0
2020-09-04 17:00:00,4813158.5
2020-09-04 18:00:00,4939752.0
2020-09-04 19:00:00,4868579.5
2020-09-04 20:00:00,4592717.0
2020-09-04 21:00:00,4229481.5
2020-09-04 22:00:00,3829739.0
2020-09-04 23:00:00,3413733.8
2020-09-05 00:00:00,3057245.2
2020-09-05 01:00:00,2834156.5
2020-09-05 02:00:00,2730113.8
2020-09-05 03:00:00,2759738.0
2020-09-05 04:00:00,2911788.0
2020-09-05 05:00:00,3190453.0
2020-09-05 06:00:00,3541750.0
2020-09-05 07:00:00,3860293.8
2020-09-05 08:00:00,4033838.8
2020-09-05 09:00:00,4166683.2
2020-09-05 10:00:00,4151407.2
2020-09-05 11:00:00,4055485.5
2020-09-05 12:00:00,3994632.5
2020-09-05 13:00:00,4023193.0
2020-09-05 14:00:00,4133641.0
2020-09-05 15:00:00,4329893.5
2020-09-05 16:00:00,4579999.5
2020-09-05 17:00:00,4802160.5
2020-09-05 18:00:00,4914895.5
2020-09-05 19:00:00,4866422.5
2020-09-05 20:00:00,4640991.5
2020-09-05 21:00:00,4272408.0
2020-09-05 22:00:00,3835355.0
2020-09-05 23:00:00,3428141.2
2020-09-06 00:00:00,3054904.5
2020-09-06 01:00:00,2837903.2
2020-09-06 02:00:00,2718715.2
2020-09-06 03:00:00,2758570.8
2020-09-06 04:00:00,2918218.0
2020-09-06 05:00:00,3197820.2
2020-09-06 06:00:00,3528876.8
2020-09-06 07:00:00,3825077.8
2020-09-06 08:00:00,4028185.2
2020-09-06 09:00:00,4175809.5
2020-09-06 10:00:00,4179884.0
2020-09-06 11:00:00,4103388.8
2020-09-06 12:00:00,4010173.0
2020-09-06 13:00:00,4051989.5
2020-09-06 14:00:00,4135702.8
2020-09-06 15:00:00,4349603.0
2020-09-06 16:00:00,4605230.5
2020-09-06 17:00:00,4814819.0
2020-09-06 18:00:00,4933983.5
2020-09-06 19:00:00,4877254.5
2020-09-06 20:00:00,4649174.0
2020-09-06 21:00:00,4296512.0
2020-09-06 22:00:00,3866401.5
2020-09-06 23:00:00,3463883.0
2020-09-07 00:00:00,3094037.2
2020-09-07 01:00:00,2871899.2
2020-09-07 02:00:00,2760229.2
2020-09-07 03:00:00,2784423.5
2020-09-07 04:00:00,2934104.5
2020-09-07 05:00:00,3196472.0
2020-09-07 06:00:00,3525700.2
2020-09-07 07:00:00,3817477.0
2020-09-07 08:00:00,4062441.8
2020-09-07 09:00:00,4170761.5
2020-09-07 10:00:00,4196741.0
2020-09-07 11:00:00,4103310.5
2020-09-07 12:00:00,4024696.2
2020-09-07 13:00:00,4078631.5
2020-09-07 14:00:00,4162111.5
2020-09-07 15:00:00,4364548.5
2020-09-07 16:00:00,4611932.5
2020-09-07 17:00:00,4805142.0
2020-09-07 18:00:00,4942703.5
2020-09-07 19:00:00,4903618.0
2020-09-07 20:00:00,4673527.5
2020-09-07 21:00:00,4302612.0
2020-09-07 22:00:00,3888110.0
2020-09-07 23:00:00,3464897.5
2020-09-08 00:00:00,3103012.5
2020-09-08 01:00:00,2869282.5
2020-09-08 02:00:00,2762076.2
2020-09-08 03:00:00,2790829.8
2020-09-08 04:00:00,2950389.5
2020-09-08 05:00:00,3221933.5
2020-09-08 06:00:00,3525447.8
2020-09-08 07:00:00,3845231.5
2020-09-08 08:00:00,4092095.0
2020-09-08 09:00:00,4199945.5
2020-09-08 10:00:00,4188241.8
2020-09-08 11:00:00,4118646.5
2020-09-08 12:00:00,4056750.5
2020-09-08 13:00:00,4054822.0
2020-09-08 14:00:00,4144380.0
2020-09-08 15:00:00,4334850.5
2020-09-08 16:00:00,4634697.0
2020-09-08 17:00:00,4839662.5
2020-09-08 18:00:00,4969206.5
2020-09-08 19:00:00,4907588.0
2020-09-08 20:00:00,4669255.0
2020-09-08 21:00:00,4340091.5
2020-09-08 22:00:00,3895576.2
2020-09-08 23:00:00,3474265.0
2020-09-09 00:00:00,3127014.5
2020-09-09 01:00:00,2885408.2
2020-09-09 02:00:00,2779742.8
2020-09-09 03:00:00,2804432.0
2020-09-09 04:00:00,2965198.5
2020-09-09 05:00:00,3245790.5
2020-09-09 06:00:00,3572567.0
2020-09-09 07:00:00,3849892.5
2020-09-09 08:00:00,4062483.5
2020-09-09 09:00:00,4178351.0
2020-09-09 10:00:00,4187290.2
2020-09-09 11:00:00,4131031.0
2020-09-09 12:00:00,4057928.8
2020-09-09 13:00:00,4042480.8
2020-09-09 14:00:00,4153284.8
2020-09-09 15:00:00,4334555.0
2020-09-09 16:00:00,4585349.5
2020-09-09 17:00:00,4845776.0
2020-09-09 18:00:00,4978241.0
2020-09-09 19:00:00,4957460.5
2020-09-09 20:00:00,4726927.5
2020-09-09 21:00:00,4348530.5
2020-09-09 22:00:00,3902688.2
2020-09-09 23:00:00,3515241.2
2020-09-10 00:00:00,3131461.5
2020-09-10 01:00:00,2895910.2
2020-09-10 02:00:00,2796213.0
2020-09-10 03:00:00,2813856.2
2020-09-10 04:00:00,2978699.2
2020-09-10 05:00:00,3252359.5
2020-09-10 06:00:00,3576658.5
2020-09-10 07:00:00,3884729.5
2020-09-10 08:00:00,4084607.0
2020-09-10 09:00:00,4181781.8
2020-09-10 10:00:00,4180297.8
2020-09-10 11:00:00,4100488.0
2020-09-10 12:00:00,4063055.2
2020-09-10 13:00:00,4043877.8
2020-09-10 14:00:00,4142951.0
